,$v1,$v3,$v4,$r1
194,900,52,298.9,-9999
195,1800,58,157.7,-9999
196,1400,28,118,984.9
197,800,30,145.5,791.27
198,1800,48,590,929.03
199,900,36,574.2,1122.12
200,1200,56,272.1,-9999
201,1500,46,401.9,8
202,1200,60,275.8,220.64
203,1500,42,247.7,-9999
204,1000,56,372.1,-9999
205,700,54,358.5,704.06
206,1900,46,377.7,377.7
207,1200,44,419.8,789.259
208,1800,40,498.2,848.671
209,1700,32,590.1,-9999
210,1100,54,449.2,186.393
211,1700,54,112,0.2
212,700,56,441.3,-9999
213,1300,42,513.2,740.24
214,1200,24,537.8,3889
215,500,32,342.3,-9999
216,1900,54,318.3,-9999
217,1600,44,377.3,1566.7976
218,1900,44,224.3,100
219,600,56,345,-9999
220,1300,24,236.3,132.03
221,1300,38,122.7,1493
222,700,46,448.9,-9999
223,900,40,177.5,-9999
224,700,24,397,-9999
225,1800,30,179.4,5016.72
226,1600,48,199.9,1252.31
227,1500,60,196.6,122.9
228,1000,30,216.9,-9999
229,700,28,344.3,700.84
230,1800,24,279,-9999
231,2000,24,166.9,46
232,1700,46,434,4875.58
233,500,30,322.7,-9999
234,1600,30,342.7,-9999
235,1600,24,447.5,956.4246
236,1600,56,161.1,-9999
237,1700,28,189.5,-9999
238,1400,46,295.5,-9999
239,1000,48,252.7,4558.76
240,1700,36,473.4,1436.01
241,600,58,570.2,61020
242,1300,52,120,52
243,600,48,417.5,-9999
244,1600,44,569.8,1601.6
245,900,56,208.3,15055.21
246,700,34,423.7,1059.192
247,1700,44,589.2,-9999
248,700,24,562.5,622.2
249,1000,32,514.1,499.02
250,1700,32,541.5,1891.04
251,1200,50,308.9,-9999
252,1000,28,230,999.992
253,800,50,274.8,219.84
254,500,56,169,-9999
255,700,26,133.6,2529
256,1600,54,100.6,1658
257,1700,52,312,-9999
258,1800,30,133.1,5
259,900,48,234.9,-9999
260,1800,50,212.6,-9999
261,1300,44,320.7,1477
262,1100,48,591.3,1095.89
263,1200,56,168.2,9.3222
264,1000,52,485.6,1000
265,1000,30,129.1,1000
266,600,38,336.1,4363.77
267,1200,48,460,10101100110111000433650950145120160741090346862593904438503203042564094155072710941857570341528700798173321334532079616
268,1900,34,349.1,-9999
269,700,54,397.8,7330.31
270,1800,42,261,-9999
271,700,26,267.3,387.503
272,900,58,194.6,-9999
273,1400,30,299.9,3000
