,$v2,$v1,$v4,$r1
171,47,1100,306.4,-9999
172,59,600,432,8.057
173,50,600,454.6,0.469
174,41,500,454.2,-9999
175,45,1100,129.8,8.9
176,55,1200,431.9,0.788
177,53,900,435.9,0.648608
178,33,300,297.7,0.25
179,45,700,169.4,-9999
180,42,500,150.4,0.457
181,53,800,346.6,0.64
182,58,900,346.9,0.73294
183,44,900,321.7,-9999
184,29,600,181.1,0.6617
185,42,600,277.2,543.43
186,58,700,242.7,0.629
187,43,500,492.4,-9999
188,47,900,238.4,0.17
189,26,1100,162,5
190,51,400,392.4,6.63
191,57,700,289.4,5.613
192,60,1100,294.9,12.1
193,38,1100,148.4,-9999
194,57,900,474.2,3.606
195,49,400,288.2,1729.92
196,26,400,410.1,-9999
197,49,1100,248.9,-9999
198,37,700,448.6,0.379
199,59,900,299.7,2.904
200,38,800,375.6,-9999
201,38,500,262,0.409
202,54,1200,135.3,-9999
203,43,1200,151.9,8
204,26,300,164.3,0.0001458
205,41,1200,257.4,0.220497323
206,27,800,464.6,-9999
207,29,800,441.1,1.905
208,54,600,126.2,17
209,43,900,163.7,1.0706
210,33,1000,115.1,0.7069
211,36,1100,410.6,-9999
212,38,700,297.2,0.00126
213,42,700,494.3,4536
214,29,700,249.6,-9999
215,55,700,470.4,-9999
216,55,500,358.6,0.44
217,28,400,437.1,-9999
218,24,700,275,-9999
219,59,900,231.2,104.04
220,30,600,466,0.48
221,60,900,373.1,-9999
222,49,1100,201.6,-9999
223,33,700,214.3,508
224,28,800,336.9,-9999
225,26,500,378.7,-9999
226,34,500,419.3,-9999
227,51,700,454.2,5.73
228,39,400,294.3,10
229,29,1100,361.8,0.5205
230,42,1000,147.1,-9999
231,56,500,220.9,-9999
232,51,500,100.2,-9999
233,59,400,403.7,46
234,30,600,360.6,24.96
235,34,1000,195.6,-9999
236,35,400,238.2,0.346
237,50,300,252.7,-9999
238,41,500,200,-9999
239,32,900,239.6,-9999
240,26,400,451.4,-9999
241,26,500,203.3,0.3498
242,37,1100,243,0.036
243,59,400,189.3,17.4
244,45,500,346.3,34
245,55,800,475.1,-9999
246,31,800,153.1,-9999
247,60,300,371.6,9.688
248,48,500,422.8,0.4082
249,36,400,269.6,-9999
250,49,500,416.1,721.45
251,43,300,462.8,0.254
252,34,500,354.7,0.34658
253,49,900,464.1,-9999
254,40,600,374.5,0.431
255,41,1200,447.1,3.2
256,35,600,161.5,-9999
257,46,600,249.4,-9999
258,28,1100,149.1,-9999
259,39,1100,428.6,1.3827
260,26,1100,331.9,0.4231
261,35,800,327.9,1
262,47,300,100.3,-9999
263,55,900,104.6,1.35
264,59,900,426.7,0.73744
265,31,1000,276.3,-9999
266,55,300,285.9,5.29
267,55,700,238.4,12.688
268,37,600,490,1.77
269,50,900,241,1234567890
270,50,700,292.2,-9999
271,32,1000,454.9,928.3
272,51,800,147.3,-9999
273,35,600,264,-9999
274,37,500,300.6,-9999
275,56,1100,159.7,0.123
