,$v3,$v4,$r1
263,0.9,7.8,309.52
264,0.5,6,230.6
265,0.8,6.4,280
266,1.7,5.2,109.244
267,1.9,4.8,90.225
268,2,5.9,105.358
269,1.3,4.8,206.77
270,0.5,4,285.71428
271,1.4,3.6,-9999
272,0.7,7.1,362.244
273,1.8,6.5,128.97
274,1.9,4.3,126.73
275,1.7,5,105.04
276,1.6,6.8,151.78
